*Vertices  221
1 "LED显示屏"
2 "LCD显示屏"
3 "显示器"
4 "衬底"
5 "LED灯"
6 "光纤"
7 "探头"
8 "连接带"
9 "电容"
10 "容器"
11 "光膜"
12 "传感器"
13 "控制器"
14 "处理器"
15 "单片机"
16 "发生器"
17 "音箱"
18 "波长检测器"
19 "荧光粉"
20 "反光杯"
21 "整流器"
22 "工质"
23 "开关"
24 "发光荧光材料"
25 "柔性高分子材料"
26 "GAN"
27 "塑料光转换荧光粒料"
28 "助剂"
29 "次氯酸钠溶液"
30 "保护层"
31 "刻度板"
32 "离子络合"
33 "触发脉冲"
34 "PD"
35 "聚合物树脂"
36 "蒸发皿"
37 "色域"
38 "连接管"
39 "IP核"
40 "硼酸"
41 "圆圈基体"
42 "蓝膜"
43 "激光射线"
44 "变压器"
45 "定时器"
46 "XYZ2xyz"
47 "稳压块"
48 "XYZ2RGB"
49 "触摸屏"
50 "牙结石"
51 "桡动脉"
52 "光纤耦合"
53 "CIE"
54 "蒸镀方法"
55 "校准方法"
56 "AuSn"
57 "Au5Sn"
58 "发光板"
59 "EP"
60 "LED外延片"
61 "外延片"
62 "外延"
63 "二极管"
64 "稳压二极管"
65 "三极管"
66 "语音警报器"
67 "掩膜"
68 "联轴器"
69 "模糊增强算法"
70 "止血扣碗"
71 "玻璃"
72 "通道"
73 "LED光源"
74 "日光灯平面光源"
75 "塑料"
76 "腐蚀液"
77 "Au-Sn合金电镀液"
78 "电子元器件"
79 "光电转换器件"
80 "转换器"
81 "铝基板"
82 "基板"
83 "导热板"
84 "缓冲层"
85 "晶体振荡器"
86 "探针"
87 "内量子效率"
88 "基座"
89 "IP软核"
90 "滤光片"
91 "稀释剂"
92 "发动机"
93 "电动机"
94 "散热片"
95 "散热器"
96 "光谱仪"
97 "液相色谱仪"
98 "发电机"
99 "荧光体"
100 "发光体"
101 "硅橡胶"
102 "透明胶"
103 "光刻胶"
104 "密封胶"
105 "填充区域"
106 "防音壁"
107 "SiO2"
108 "放大器"
109 "半导体"
110 "电路板"
111 "Al2O3"
112 "NH4H2PO4"
113 "GaAs"
114 "MQW"
115 "ESD"
116 "ITO"
117 "GPIO"
118 "硅氧磷灰石"
119 "键合"
120 "燃气涡轮"
121 "客户"
122 "冷却片"
123 "焊盘"
124 "滑动变阻器"
125 "装饰图案"
126 "圆盘"
127 "荧光光谱"
128 "码道"
129 "金属银纳米粒子"
130 "太阳能"
131 "太阳能电池板"
132 "风能"
133 "蓄电池"
134 "充电电池"
135 "锂电池"
136 "光电池"
137 "LED照明设备"
138 "蓄电设备"
139 "LED芯片"
140 "芯片"
141 "金属层"
142 "涂层"
143 "电流扩展层"
144 "继电器"
145 "充电器"
146 "存储器"
147 "光触媒"
148 "酸盐"
149 "硅油"
150 "SrCO3"
151 "Eu2O3"
152 "亚硫酸"
153 "硝酸"
154 "Eu2"
155 "去离子水"
156 "硬脂酰胺"
157 "Li"
158 "液体石蜡"
159 "电感"
160 "灰度"
161 "离子"
162 "耳机"
163 "电视机"
164 "电极"
165 "接触层"
166 "边缘检测"
167 "电阻"
168 "基色"
169 "Au-Sn合金"
170 "Au-30at.％Sn合金"
171 "脉冲信号"
172 "交通灯"
173 "丙酮"
174 "激光"
175 "真空吸盘"
176 "MOCVD"
177 "标准芯片工艺制作"
178 "湿法刻蚀"
179 "干法刻蚀"
180 "湿法腐蚀"
181 "空穴"
182 "玻璃体"
183 "EP-CAB共聚物"
184 "洗墙灯"
185 "检测池"
186 "射灯"
187 "检测仪"
188 "检测板"
189 "转动轴"
190 "光电耦合器"
191 "臭氧"
192 "屏幕"
193 "聚光镜"
194 "半透半反镜"
195 "透镜"
196 "后视镜"
197 "模拟音频"
198 "USB接头"
199 "透明装饰"
200 "反射层"
201 "发光层"
202 "吸液芯"
203 "甲基"
204 "弹簧"
205 "CAN总线"
206 "CAB"
207 "VGA"
208 "蜂鸣器"
209 "KVM"
210 "扬声器"
211 "聚光帽"
212 "固定支架"
213 "激发光"
214 "发光管"
215 "光电管"
216 "晶体闸流管"
217 "络合剂"
218 "DMA"
219 "插座"
220 "电流阻挡层"
221 "LED"
*Arcs
221 1 1.0E-4
221 2 0.0
3 1 0.19
221 3 2.0E-4
4 2 0.27
221 4 4.0E-4
5 3 0.13
5 4 0.05
221 5 8.0E-4
221 6 1.0E-4
7 6 0.58
221 7 1.0E-4
221 8 0.0
5 9 0.21
221 9 2.0E-4
10 4 0.19
221 10 1.0E-4
11 3 0.27
11 5 0.13
11 10 0.5
221 11 1.0E-4
3 12 0.38
12 6 0.33
12 7 0.38
12 8 0.33
221 12 2.0E-4
13 1 0.57
3 13 0.14
13 6 0.19
13 7 0.22
9 13 0.11
221 13 2.0E-4
14 1 0.32
14 3 0.36
14 5 0.17
14 6 0.16
14 7 0.37
14 9 0.1
14 11 0.22
14 12 0.21
14 13 0.48
221 14 2.0E-4
15 1 0.15
3 15 0.46
5 15 0.21
15 9 0.18
15 12 0.2
15 13 0.11
14 15 0.29
221 15 2.0E-4
5 16 0.31
15 16 0.17
221 16 1.0E-4
5 17 0.18
221 17 0.0
221 18 0.0
19 1 0.16
19 3 0.24
19 4 0.08
19 5 0.17
19 10 0.22
19 11 0.45
19 13 0.12
19 14 0.1
19 15 0.1
221 19 3.0E-4
5 20 0.18
221 20 0.0
21 4 0.11
5 21 0.14
9 21 0.37
221 21 1.0E-4
5 22 0.25
221 22 1.0E-4
23 1 0.11
3 23 0.08
5 23 0.39
23 8 0.22
23 9 0.46
23 12 0.07
23 13 0.25
14 23 0.28
23 15 0.26
23 16 0.13
19 23 0.14
23 21 0.18
221 23 5.0E-4
24 3 0.23
24 4 0.16
24 5 0.27
24 10 0.21
24 11 0.43
24 14 0.1
24 15 0.09
24 16 0.17
24 19 0.57
24 23 0.13
221 24 3.0E-4
25 10 0.71
11 25 0.71
19 25 0.32
24 25 0.3
221 25 0.0
26 2 0.41
26 4 0.65
5 26 0.07
19 26 0.13
21 26 0.17
221 26 2.0E-4
3 27 0.38
5 27 0.18
19 27 0.32
23 27 0.22
24 27 0.3
221 27 0.0
3 28 0.27
5 28 0.13
28 10 0.5
11 28 0.5
19 28 0.45
23 28 0.15
24 28 0.43
28 25 0.71
28 27 0.71
221 28 1.0E-4
4 29 0.38
221 29 1.0E-4
4 30 0.15
5 30 0.2
19 30 0.18
21 30 0.24
26 30 0.24
221 30 1.0E-4
12 31 0.33
221 31 0.0
221 32 0.0
9 33 0.3
13 33 0.38
221 33 0.0
3 34 0.22
34 6 0.58
34 7 0.33
34 12 0.58
14 34 0.18
221 34 1.0E-4
3 35 0.38
5 35 0.18
19 35 0.32
23 35 0.22
24 35 0.3
35 27 1.0
35 28 0.71
221 35 0.0
5 36 0.18
22 36 0.71
221 36 0.0
37 1 0.71
13 37 0.27
14 37 0.22
221 37 0.0
5 38 0.18
22 38 0.71
38 36 1.0
221 38 0.0
1 39 0.5
13 39 0.38
14 39 0.32
37 39 0.71
221 39 0.0
5 40 0.13
19 40 0.22
24 40 0.43
221 40 1.0E-4
13 41 0.38
23 41 0.22
221 41 0.0
4 42 0.38
10 42 0.5
221 42 0.0
12 43 0.33
43 31 1.0
221 43 0.0
44 1 0.14
3 44 0.11
44 4 0.08
5 44 0.2
9 44 0.44
44 12 0.1
44 13 0.11
15 44 0.09
44 16 0.17
44 17 0.29
19 44 0.09
44 21 0.59
23 44 0.25
44 26 0.12
44 30 0.17
221 44 3.0E-4
5 45 0.13
13 45 0.27
23 45 0.31
45 41 0.71
221 45 0.0
1 46 0.5
13 46 0.38
14 46 0.32
37 46 0.71
46 39 1.0
221 46 0.0
47 21 0.41
47 44 0.29
221 47 0.0
1 48 0.5
13 48 0.38
14 48 0.32
37 48 0.71
48 39 1.0
48 46 1.0
221 48 0.0
23 49 0.22
221 49 0.0
6 50 0.5
221 50 0.0
51 8 1.0
12 51 0.33
23 51 0.22
221 51 0.0
6 52 0.71
12 52 0.24
34 52 0.41
52 50 0.71
221 52 0.0
53 1 0.71
13 53 0.27
14 53 0.22
53 37 1.0
53 39 0.71
53 46 0.71
53 48 0.71
221 53 0.0
4 54 0.38
24 54 0.43
221 54 1.0E-4
221 55 0.0
56 32 1.0
221 56 0.0
57 32 1.0
57 56 1.0
221 57 0.0
5 58 0.18
221 58 0.0
59 4 0.15
5 59 0.2
59 9 0.17
59 10 0.2
59 13 0.11
14 59 0.18
59 15 0.09
19 59 0.46
59 21 0.12
59 23 0.19
24 59 0.35
59 29 0.2
59 30 0.17
59 40 0.41
59 42 0.2
59 44 0.08
221 59 3.0E-4
60 2 0.38
60 4 0.71
5 60 0.07
19 60 0.12
21 60 0.15
60 26 0.93
60 30 0.22
44 60 0.11
221 60 2.0E-4
61 2 0.32
61 4 0.85
5 61 0.06
19 61 0.1
21 61 0.13
24 61 0.19
61 26 0.77
61 29 0.22
